 ->   [1.0]
" ->  " [1.0]
# ->  # [1.0]
$ ->  $ [1.0]
& ->  & [0.8888888888888888]
& ->  ADJP & [0.015873015873015872]
& ->  NP & [0.047619047619047616]
& ->  NP & NP [0.031746031746031744]
& ->  NP , NP & NP [0.015873015873015872]
' ->  " [0.07142857142857142]
' ->  ' [0.9285714285714286]
'' ->  " [0.2222222222222222]
'' ->  '' [0.7777777777777778]
, ->  '' [4.438526409232135E-4]
, ->  , [0.9995561473590768]
- ->  - [0.90625]
- ->  – [0.09375]
-- ->  -- [1.0]
-LRB- ->  -LRB- [1.0]
-RRB- ->  -RRB- [1.0]
. ->  ! [0.0033662477558348293]
. ->  " [3.3662477558348296E-4]
. ->  . [0.9745287253141831]
. ->  ? [0.021768402154398563]
... ->  ... [1.0]
/ ->  / [0.6666666666666666]
/ ->  NP / [0.3333333333333333]
: ->  " [0.0014619883040935672]
: ->  , [0.0014619883040935672]
: ->  - [0.06286549707602339]
: ->  -- [0.19298245614035087]
: ->  : [0.6769005847953217]
: ->  ; [0.06432748538011696]
; ->  ; [1.0]
? ->  ? [1.0]
ADJP ->  " ADJP " [1.8114301240829635E-4]
ADJP ->  " ADJP ADJP [9.057150620414818E-5]
ADJP ->  " ADJP CONJP ADJP [9.057150620414818E-5]
ADJP ->  " ADVP ADJP " [1.8114301240829635E-4]
ADJP ->  " DP ADJP , " [9.057150620414818E-5]
ADJP ->  " NP ADJP " [1.8114301240829635E-4]
ADJP ->  $ NUM : $ ADJP [9.057150620414818E-5]
ADJP ->  %16'lık [9.057150620414818E-5]
ADJP ->  , ADJP [6.340005434290372E-4]
ADJP ->  , ADJP ADJP [1.8114301240829635E-4]
ADJP ->  , ADJP CONJP NP [9.057150620414818E-5]
ADJP ->  , ADJP NP [9.057150620414818E-5]
ADJP ->  , NP ADJP [9.057150620414818E-5]
ADJP ->  , NP ADJP CONJP NP [9.057150620414818E-5]
ADJP ->  -LRB- ADJP -RRB- [9.057150620414818E-5]
ADJP ->  0.2'lik [9.057150620414818E-5]
ADJP ->  0.3'lük [9.057150620414818E-5]
ADJP ->  0.4'lük [9.057150620414818E-5]
ADJP ->  0.9'luk [9.057150620414818E-5]
ADJP ->  1'lik [9.057150620414818E-5]
ADJP ->  10'luk [9.057150620414818E-5]
ADJP ->  118'lik [9.057150620414818E-5]
ADJP ->  14'lük [9.057150620414818E-5]
ADJP ->  14.7'lik [9.057150620414818E-5]
ADJP ->  14.70'lik [9.057150620414818E-5]
ADJP ->  15'lik [1.8114301240829635E-4]
ADJP ->  17'lik [9.057150620414818E-5]
ADJP ->  1890'lı [9.057150620414818E-5]
ADJP ->  1960'lı [9.057150620414818E-5]
ADJP ->  1970'li [1.8114301240829635E-4]
ADJP ->  1980'deki [9.057150620414818E-5]
ADJP ->  1980'li [2.7171451861244454E-4]
ADJP ->  1990'lı [9.057150620414818E-5]
ADJP ->  1\/4'lük [9.057150620414818E-5]
ADJP ->  2'lik [9.057150620414818E-5]
ADJP ->  2.6'lık [9.057150620414818E-5]
ADJP ->  20'lik [2.7171451861244454E-4]
ADJP ->  22'lik [9.057150620414818E-5]
ADJP ->  23.34'lük [9.057150620414818E-5]
ADJP ->  24'lük [9.057150620414818E-5]
ADJP ->  25'lik [9.057150620414818E-5]
ADJP ->  28'lik [9.057150620414818E-5]
ADJP ->  3'lük [9.057150620414818E-5]
ADJP ->  3.5'lik [1.8114301240829635E-4]
ADJP ->  3.9'luk [9.057150620414818E-5]
ADJP ->  3/4'lük [9.057150620414818E-5]
ADJP ->  32'si [9.057150620414818E-5]
ADJP ->  4'lük [9.057150620414818E-5]
ADJP ->  40'lık [9.057150620414818E-5]
ADJP ->  5.3'lük [9.057150620414818E-5]
ADJP ->  5.5'lik [9.057150620414818E-5]
ADJP ->  52'lik [9.057150620414818E-5]
ADJP ->  53.2'lik [9.057150620414818E-5]
ADJP ->  6.2'lik [9.057150620414818E-5]
