, ->  , [1.0]
. ->  . [1.0]
ADJP ->  ADJP ADJP [0.1]
ADJP ->  ADVP ADJP [0.1]
ADJP ->  büyük [0.1]
ADJP ->  fark [0.1]
ADJP ->  gelecek [0.1]
ADJP ->  geç [0.1]
ADJP ->  hız [0.1]
ADJP ->  karmaşık [0.1]
ADJP ->  yeni [0.2]
ADVP ->  ADJP NP [0.1]
ADVP ->  ADVP ADJP [0.1]
ADVP ->  ADVP CONJP [0.1]
ADVP ->  daha [0.1]
ADVP ->  kesinlikle [0.1]
ADVP ->  yara [0.1]
ADVP ->  çok [0.2]
ADVP ->  çoktan [0.1]
ADVP ->  önce [0.1]
CONJP ->  da [0.5]
CONJP ->  ve [0.5]
DP ->  bir [0.2]
DP ->  birkaç [0.2]
DP ->  bu [0.6]
NOMP ->  ADVP NOMP [0.3333333333333333]
NOMP ->  NP NOMP [0.16666666666666666]
NOMP ->  hazır [0.16666666666666666]
NOMP ->  zor [0.16666666666666666]
NOMP ->  önemli [0.16666666666666666]
NP ->  ADJP NP [0.046153846153846156]
NP ->  DP ADJP NP NP [0.015384615384615385]
NP ->  DP NP [0.06153846153846154]
NP ->  Fidelity [0.015384615384615385]
NP ->  NP ADVP NP [0.015384615384615385]
NP ->  NP CONJP NP [0.015384615384615385]
NP ->  NP NP [0.15384615384615385]
NP ->  NP NP NP NP [0.015384615384615385]
NP ->  NP PP NP [0.015384615384615385]
NP ->  PP NP [0.015384615384615385]
NP ->  ad [0.015384615384615385]
NP ->  araç [0.015384615384615385]
NP ->  biz [0.015384615384615385]
NP ->  bu [0.03076923076923077]
NP ->  cuma [0.015384615384615385]
NP ->  devam [0.015384615384615385]
NP ->  dil [0.015384615384615385]
NP ->  diyalog [0.015384615384615385]
NP ->  duruşma [0.015384615384615385]
NP ->  dün [0.015384615384615385]
NP ->  düşün [0.03076923076923077]
NP ->  fatura [0.015384615384615385]
NP ->  firma [0.015384615384615385]
NP ->  fon [0.015384615384615385]
NP ->  gör [0.015384615384615385]
NP ->  gün [0.015384615384615385]
NP ->  hareket [0.015384615384615385]
NP ->  hutton [0.015384615384615385]
NP ->  iş [0.015384615384615385]
NP ->  kez [0.03076923076923077]
NP ->  komite [0.015384615384615385]
NP ->  lehman [0.015384615384615385]
NP ->  o [0.015384615384615385]
NP ->  reklam [0.046153846153846156]
NP ->  sabah [0.015384615384615385]
NP ->  salı [0.015384615384615385]
NP ->  savaş [0.015384615384615385]
NP ->  shearson [0.015384615384615385]
NP ->  sür [0.015384615384615385]
NP ->  televizyon [0.015384615384615385]
NP ->  vakit [0.015384615384615385]
NP ->  yap [0.015384615384615385]
NP ->  yara [0.015384615384615385]
NP ->  yasa [0.015384615384615385]
NP ->  yol [0.015384615384615385]
NP ->  şirket [0.015384615384615385]
PP ->  NP ADVP [0.14285714285714285]
PP ->  NP PP [0.42857142857142855]
PP ->  için [0.2857142857142857]
PP ->  kadar [0.14285714285714285]
S ->  NOMP . [0.09090909090909091]
S ->  NP , NP VP . [0.09090909090909091]
S ->  NP NOMP . [0.09090909090909091]
S ->  NP NP [0.09090909090909091]
S ->  NP NP NOMP . [0.09090909090909091]
S ->  NP VP . [0.45454545454545453]
S ->  VP . [0.09090909090909091]
VP ->  ADVP NP VP [0.058823529411764705]
VP ->  ADVP VP [0.058823529411764705]
VP ->  NP VP [0.29411764705882354]
VP ->  PP ADJP VP [0.058823529411764705]
VP ->  PP ADVP VP [0.058823529411764705]
VP ->  S NP VP [0.058823529411764705]
VP ->  bulan [0.058823529411764705]
VP ->  et [0.11764705882352941]
VP ->  ol [0.058823529411764705]
VP ->  yap [0.058823529411764705]
VP ->  yaz [0.058823529411764705]
VP ->  üzere [0.058823529411764705]
